movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
Big Business,"Thanks to a mix-up at birth, two sets of twins are separated and grow up in radically different social circles. The four baby girls grow up to be Bette Midler and Lily Tomlin-and Bette Midler and Lily Tomlin. One of the Midlers is a ruthless New York CEO, while one of the Tomlins is her air-headed ""save the whales"" business partner. Thousands of miles away in a Southern industrial town, a blue-collar Bette Midler and Lily Tomlin work for a company that the white-collar Midler plans to devour in a hostile takeover. The ""poor"" Midler and Tomlin head to New York to argue against the takeover, inevitably getting mixed up with the ""rich"" Midler and Tomlin. Three of the four twins team up to save the small-town company, while CEO Midler remains as nastily greedy as ever. Clear enough?",,PG,Comedy,Jim Abrahams,"Marc Reid Rubel, Leslie Dixon, Dori Pierson","Bette Midler, Lily Tomlin, Fred Ward, Edward Herrmann, Michele Placido, Daniel Gerroll, Barry Primus, Deborah Rush, Nicolas Coster, Patricia Gaul, J.C. Quinn, Norma MacMillan, Joe Grifasi, John Vickery, Mary Gross, Seth Green, Leo Burmester, Lucy Webb, Roy Brocksmith, Eddie Junior, Ritch Brinkley, Tony Mockus Jr., Carmen Argenziano, Maureen McVerry, Freddie Parnes, Dan Chambers, Lois De Banzie, Fred Parnes, Al Mancini, Nicholas Rutherford, Hunter von Leer, Andy Epper, Andi Chapman, Chick Hearn, Troy Damien, Ryan Francis, Melanie Doctors, Louis Rukeyser, Kymberly Goldman, Michelle Goldman, Traci Goldman, Crystal Field, Everett Quinton, Sandy Davis, Natalie Dolishny, Nancy Lazarus, Shirley Mitchell, Charles J. Middleton, Irving Hellman, Judy Armstrong, Tom La Grua, Matthew James Carlson, Brianne Sommers, Alice Gruenberg, Jane Butenoff, Louise Yaffe, Bobby Bruce, Tommy Holden, Max Raven, Al Novis, Raymond Klein, Charles Middleton, Michael Gross, John Hancock, Lewis Arquette, Howard Feuer, Leo Burmeister",1988-06-10,2002-08-13,98,,Rotten,44,16,69,20069
The Big Heat,"Police Sergeant Bannion is investigating the apparent suicide of a corrupt cop, then is suddenly ordered to stop the investigation. Driven to unravel the mystery, Bannion continues probing until an explosion meant for him kills his wife. He resigns from the force and soon learns that behind it all is a powerful underworld organisation led by Mike Lagana and his cold-blooded henchman, Vince Stone.",,PG,"Classics, Drama, Mystery & Suspense",Fritz Lang,Sydney Boehm,"Glenn Ford, Gloria Grahame, Jocelyn Brando, Alexander Scourby, Lee Marvin, Jeanette Nolan, Peter Whitney, Willis Bouchey, Robert Burton, Adam Williams, Howard Wendell, Chris Alcaide, Michael Granger, Dorothy Green, Carolyn Jones, Ric Roman, Dan Seymour, Edith Evanson, Joseph Mell, Sidney Clute, Norma Randall, Linda Bennett, Herbert C. Lytton, Ezelle Poule, Byron Kane, Lyle Latell, Ted Stanhope, Michael Ross, William Murphy, Phil Arnold, Douglas Evans, Mike Mahoney, Patrick Miller, Paul Maxey, Charles Cane, Kathryn Eames, John Merton, Al Eben, William Vedder, Harry Lauter, Phil Chambers, Robert Forrest, John Crawford, John Doucette, John Close",,2001-12-18,90,Columbia Pictures,Fresh,100,29,90,5939
The Big Sleep,"The definitive Humphrey Bogart/Lauren Bacall vehicle, The Big Sleep casts Bogart as Raymond Chandler's cynical private eye Philip Marlowe. Summoned to the home of the fabulously wealthy General Sternwood (Charles Waldron), Marlowe is hired to deal with a blackmailer shaking down the General's sensuous, thumb-sucking daughter Carmen (Martha Vickers). This earns Marlowe the displeasure of Carmen's sloe-eyed, seemingly straight-laced older sister Vivian (Bacall), who is fiercely protective of her somewhat addled sibling. As he pursues the case at hand, Marlowe gets mixed up in the murder of Arthur Geiger (Theodore von Eltz), a dealer in pornography. He also runs afoul of gambling-house proprietor Eddie Mars (John Ridgely), who seems to have some sort of hold over the enigmatic Vivian. Any further attempts to outline the plot would be futile: the storyline becomes so complicated and convoluted that even screenwriters William Faulkner, Leigh Brackett, and Jules Furthmann were forced to consult Raymond Chandler for advice (he was as confused by the plot as the screenwriters). When originally prepared for release in 1945, The Big Sleep featured a long exposition scene featuring police detective Bernie Ohls (Regis Toomey) explaining the more obscure plot details. This expository scene was ultimately sacrificed, along with several others, in favor of building up Bacall's part; for instance, a climactic sequence was reshot to emphasize sexual electricity between Bogart and Bacall, obliging Warners to replace a supporting player who'd gone on to another project. The end result was one of the most famously baffling film noirs but also one of the most successful in sheer star power. ~ Hal Erickson, Rovi","A perfect match of screenplay, director, and leading man, The Big Sleep stands as a towering achievement in film noir whose grim vitality remains undimmed.",PG,"Classics, Drama, Mystery & Suspense",Howard Hawks,"William Faulkner, Leigh Brackett, Jules Furthman","Humphrey Bogart, Lauren Bacall, Martha Vickers, Dorothy Malone, John Ridgely, Louis Jean Heydt, Regis Toomey, Sonia Darrin, Bob Steele, Tom Rafferty, Charles Waldron, Elisha Cook Jr., Charles D. Brown, Tom Fadden, Tom Raffery, Ben Welden, Trevor Bardette, James Flavin, Joy Barlowe, Peggy Knudsen, Theodore von Eltz, Carole Douglas, Dan Wallace, Tanis Chandler, Thomas E. Jackson, Deannie Best, Lorraine Miller, Shelby Payne, Forbes Murray, Jack Chefe, Joseph Crehan, Emmett Vogan, Paul Weber, Jack Perry",1946-08-31,2000-02-15,116,Warner Bros. Pictures,Certified Fresh,97,64,91,33461
The Big Sleep,"Based on Raymond Chandler's novel, this remake of Howard Hawks' 1946 classic film noir detective story (which starred Humphrey Bogart) inexplicably moves the story's setting from Los Angeles to London. In this 1978 version, directed by Briton Michael Winner, Robert Mitchum plays Philip Marlowe. In the story, Marlowe flies to London, hired by a wealthy but disabled retired military man, General Sternwood (James Stewart), to find out who is blackmailing his daughters, and why. In unraveling this complex mystery, he witnesses a murder, constantly stumbles across corpses, runs afoul of the police and underworld gangs, and slowly begins to appreciate the extent of the decadence of his client's children. This all-star production was coldly received by the critics, who could not fail to compare it to the (much better) Hawks original.",,R,"Art House & International, Drama, Mystery & Suspense",Michael Winner,Michael Winner,"Robert Mitchum, Sarah Miles, Richard Boone, Oliver Reed, Candy Clark, Joan Collins, Edward Fox, John Mills, James Stewart, Harry Andrews, Colin Blakely, Richard Todd, Diana Quick, James Donald, John Justin, Simon Turner, Martin Potter, David Savile, Dudley Sutton, Don Henderson, Nik Forster, Joe Ritchie, Patrick Durkin, Derek Deadman, Tom Laughlin",,2000-08-22,99,United Artists,Fresh,67,6,26,1460
Billy Budd,"This allegorical tale of good verses evil comes from the classic novel by Herman Melville. Billy (Terence Stamp) is an eager 18 year old who goes to sea on a boat commanded by Captain Vere (Peter Ustinov). Billy is relentlessly harassed by the sadistic master-of arms Claggart (Robert Ryan) and his equally slimy underling Squeak (Lee Montague). When Billy kills Claggart, the Captain is torn between own compassion for Billy and the maritime law calling for Billy's death by hanging. He ponders the moral dilemma when a strong case is given for justifiable homicide. Peter Ustinov produced and directed the film. The screenplay was co-written by Ustinov and Robert Rossen.",,NR,"Action & Adventure, Classics, Drama",Peter Ustinov,"Peter Ustinov, Robert Rossen, DeWitt Bodeen","Terence Stamp, Robert Ryan, Peter Ustinov, Melvyn Douglas, John Neville, David McCallum, Ronald Lewis, Lee Montague, Paul Rogers, Thomas Heathcote, Niall MacGinnis, John Meillon, Ray McAnally, Robert Brown, Cyril Luckham, Victor Brooks, Barry Keegan",1962-11-12,2007-03-06,123,Allied Artists Pictures,Fresh,90,10,,
The Birds,"The story begins as an innocuous romantic triangle involving wealthy, spoiled Melanie Daniels (Tippi Hedren), handsome Mitch Brenner (Rod Taylor), and schoolteacher Annie Hayworth (Suzanne Pleshette). The human story begins in a San Francisco pet shop and culminates at the home of Mitch's mother (Jessica Tandy) at Bodega Bay, where the characters' sense of security is slowly eroded by the curious behavior of the birds in the area. At first, it's no more than a sea gull swooping down and pecking at Melanie's head. Things take a truly ugly turn when hundreds of birds converge on a children's party. There is never an explanation as to why the birds have run amok, but once the onslaught begins, there's virtually no letup. ~ Hal Erickson, Rovi","Proving once again that build-up is the key to suspense, Alfred Hitchcock successfully turned birds into some of the most terrifying villains in horror history.",PG-13,"Classics, Horror, Mystery & Suspense",Alfred Hitchcock,Evan Hunter,"Rod Taylor, Tippi Hedren, Suzanne Pleshette, Jessica Tandy, Veronica Cartwright, Ethel Griffies, Ruth McDevitt, Lonny Chapman, Charles McGraw, Karl Swenson, Elizabeth Wilson, Malcolm Atterbury, Joe Mantell, Doodles Weaver, John McGovern, Alfred Hitchcock, Richard Deacon, Doreen Lang, Dal McKennon, Bill Quinn, Darlene Conley, Morgan Brittany",1963-03-28,2000-03-28,119,Universal Pictures,Certified Fresh,95,55,83,176409
Black Christmas,"Black Christmas is an effective, frightening above average slasher movie with a good cast and a frightening, surprise ending. Barb (Margot Kidder) and Jess (Olivia Hussey) are lonely sorority sisters who are having a Christmas party in their sorority house during the Christmas break. Peter (Keir Dullea) is a mad-killer who terrorizes the women by making threatening telephone calls. As the body count mounts, the women realize that the killer may be in the house. Black Christmas, one of the first of the slasher pictures, is still frightening despite some plot devices which have now become standard and predictable. Director Bob Clark uses his excellent cast to great effect, and the script, written by Roy Moore, has some great plot twists and a good, scary surprise ending. Black Christmas has also been released as Silent Night, Evil Night and Stranger in the House.","The rare slasher with enough intelligence to wind up the tension between bloody outbursts, Black Christmas offers fiendishly enjoyable holiday viewing for genre fans.",R,"Horror, Mystery & Suspense",Bob Clark,"Roy Moore, Reginald Morris","Olivia Hussey, Keir Dullea, Margot Kidder, John Saxon, Andrea Martin, Marion Waldman, Art Hindle, Lynne Griffin, Michael Rapport, Roy Moore, James Edmond, Doug McGrath, Les Carlson, Martha Gibson, John Rutter, Robert Warner, Syd Brown, Les Rubie, Jack Van Evera, Marcia Diamond, Pam Barney, Robert Hawkins, David Clement, Julian Reed, Dave Mann, John Stoneham, Danny Gain, Tom Foreman",1974-12-20,2001-11-06,93,Warner Bros. Pictures,Fresh,71,31,75,22965
The Black Hole,"An obsessed scientist drives to maneuver his space craft directly into a black hole in hopes of discovering the secrets of the Universe. This special-effects-driven science-fiction film focuses on the dilemma of a group of fellow space travelers, who accidentally discover the scientist's insane plan.",,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Gary Nelson,"Jeb Rosebrook, Bob Barbash, Richard H. Landau, Gerry Day","Maximilian Schell, Anthony Perkins, Robert Forster, Joseph Bottoms, Ernest Borgnine, Yvette Mimieux, Tom McLoughlin, Roddy McDowall, Slim Pickens",1979-01-01,1999-04-20,97,Walt Disney Productions,Rotten,40,30,45,9766
The Black Pirate,"Sworn to avenge his father's murder, a young aristocrat takes on a new role as an infamous pirate, cheerfully pillaging the seven seas until he achieves proper justice. This rapid-paced, silent Douglas Fairbanks swashbuckler, rampant with stuntwork and including early Technicolor scenes, is topnotch fun.",,NR,"Action & Adventure, Classics",Albert Parker,"Douglas Fairbanks, Jack Cunningham, Lotta Woods","Douglas Fairbanks, Billie Dove, Donald Crisp, Anders Randolf, Tempe Piggott, Sam De Grasse, Charles Stevens, Charles Belcher, John Wallace, Fred Becker, E.J. Ratcliffe, Mrs. Piggolt",1926-03-08,1999-10-12,122,United Artists,Fresh,100,11,67,1413
Black Rain,"An unconventional New York cop is assigned to escort a Japanese criminal back to his home country in this stylish action film. When the prisoner escapes, the cop must work with a reluctant Japanese police force and deal with the vicious yakuza in order to recapture him.","Black Rain has its fair share of Ridley Scott's directorial flair, but its paint-by-numbers story never rises above genre conventions.",R,"Action & Adventure, Drama, Mystery & Suspense",Ridley Scott,"Craig Bolotin, Warren Lewis","Michael Douglas, Andy Garcia, Ken Takakura, Kate Capshaw, Yusaku Matsuda, Shigeru Koyama, Tomisaburo  Wakayama, Yuya Uchida, Guts Ishimatsu, John Spencer, Luis Guzman, Miyuki Ono, John Costelloe, Stephen Root, Richard Riehle, Clem Caserta, Tim Kelleher, George Kyle, Vondie Curtis-Hall, Joe Perce, Louis Cantarini, Doug Yasuda, Toshio Sato, Shiro Oishi, Prof. Toru Tanaka, Rikiya Yasuoka, Keone Young, Toshishiro Obata, Linda Gillen, Ken Kensei, Josip Elic",,1999-02-16,125,Paramount Home Video,Rotten,52,21,55,27767
Black Sunday,"With the help of international terrorists, angry Vietnam vet Lander plots to cause trouble at the Super Bowl by sending in a Goodyear Blimp armed with steel darts. An Israeli officer fights to prevent this violence.","A smart, tense thriller from director John Frankenheimer, Black Sunday succeeds on a technical level, even if it fails to bring its characters to vivid life.",R,"Action & Adventure, Drama, Horror, Mystery & Suspense",John Frankenheimer,"Ivan Moffat, Kenneth Ross, Ernest Lehman","Robert Shaw, Bruce Dern, Marthe Keller, Fritz Weaver, Steven Keats, Bekim Fehmiu, Michael Vincente Gazzo, Michael V. Gazzo, William Daniels, Walter Gotell, Victor Campos, Walter Brooke, James Jeter, Clyde Kusatsu, Tom McFadden, Robert Patten, Than Wyenn, Joseph Robbie, Robert Wussler, Pat Summerall, Tom Brookshier, Tom Brookens, Kristy McNichol, Jack Rader, Frank Logan, Kim Nicholas",1977-03-11,2003-10-14,165,Anchor Bay Entertainment,Fresh,69,26,64,3896
Black Widow,"A federal agent believes that the many deaths of recently married millionaires can all be traced to one woman who has remained undetected simply because she continually assumes different identities. After finally tracking down her suspect, the agent finds herself becoming friends with the ch
